# epocha 1
# iterace 1
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 3
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 4
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 5
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 6
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 7
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 8
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 9
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 10
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 11
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 12
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 13
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 14
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 15
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 16
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 17
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 18
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
